Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Flow
Throughput,4.618937644341801,catapult,Area,34671.504,catapult_asic_area
Throughput,4.489075833958063,catapult,Area,36912.820,catapult_asic_area
Throughput,4.602758893680872,catapult,Area,39181.535,catapult_asic_area
Throughput,4.513083428860266,catapult,Area,36217.496,catapult_asic_area
Throughput,4.680333239726669,catapult,Area,35245.531,catapult_asic_area
Throughput,4.529088068117485,catapult,Area,35970.648,catapult_asic_area
Throughput,4.086302713305002,catapult,Area,37789.023,catapult_asic_area
Throughput,4.541511687580328,catapult,Area,42908.461,catapult_asic_area
Throughput,4.636649001033972,catapult,Area,43810.465,catapult_asic_area
Throughput,4.56096181562768,catapult,Area,43697.949,catapult_asic_area
Throughput,4.54427716455282,catapult,Area,40813.711,catapult_asic_area
Throughput,4.689309780493409,catapult,Area,25114.656,catapult_asic_area
Throughput,4.538811376076834,catapult,Area,26016.928,catapult_asic_area
Throughput,4.704067136446172,catapult,Area,27278.301,catapult_asic_area
Throughput,4.283535801792231,catapult,Area,28386.455,catapult_asic_area
Throughput,4.0692091085176685,catapult,Area,32839.828,catapult_asic_area
Throughput,4.63070155128502,catapult,Area,42092.371,catapult_asic_area
Throughput,4.622097322881231,catapult,Area,36601.336,catapult_asic_area
Throughput,4.528718870718662,catapult,Area,37073.484,catapult_asic_area
Throughput,4.618766973968629,catapult,Area,39700.500,catapult_asic_area
Throughput,4.654258413735648,catapult,Area,44967.301,catapult_asic_area
Throughput,4.877572919715149,catapult,Area,49597.297,catapult_asic_area
Throughput,4.504139304020395,catapult,Area,38442.055,catapult_asic_area
Throughput,4.5457024928632475,catapult,Area,38624.797,catapult_asic_area
Throughput,4.587576841912102,catapult,Area,40218.668,catapult_asic_area
Throughput,4.7223940648951395,catapult,Area,47023.746,catapult_asic_area
Throughput,4.815216082821717,catapult,Area,47680.500,catapult_asic_area
Throughput,4.464086424713183,catapult,Area,24849.986,catapult_asic_area
Throughput,4.4177416504682805,catapult,Area,25361.238,catapult_asic_area
Throughput,4.405189313010727,catapult,Area,27457.318,catapult_asic_area
Throughput,4.571303187112582,catapult,Area,34024.324,catapult_asic_area
Throughput,4.517058672075092,catapult,Area,39570.426,catapult_asic_area
Throughput,4.429463016198547,catapult,Area,32308.359,catapult_asic_area
Throughput,4.3600341826679925,catapult,Area,34123.543,catapult_asic_area
Throughput,4.41549839938183,catapult,Area,35668.473,catapult_asic_area
Throughput,4.696467317283939,catapult,Area,41722.898,catapult_asic_area
Throughput,4.422684835055969,catapult,Area,34317.988,catapult_asic_area
Throughput,4.545929801752001,catapult,Area,35894.305,catapult_asic_area
Throughput,4.532639537308156,catapult,Area,39718.590,catapult_asic_area
Throughput,4.629843974258068,catapult,Area,41270.699,catapult_asic_area
Throughput,4.55164063886828,catapult,Area,41720.238,catapult_asic_area
Throughput,4.821182346758719,catapult,Area,25899.355,catapult_asic_area
Throughput,4.875527775881739,catapult,Area,26319.902,catapult_asic_area
Throughput,4.825253446437274,catapult,Area,28782.797,catapult_asic_area
Throughput,4.7710151288889735,catapult,Area,34441.148,catapult_asic_area
Throughput,4.701523763851864,catapult,Area,42957.672,catapult_asic_area
Throughput,4.260467969801803,catapult,Area,31321.766,catapult_asic_area
Throughput,4.423115200035385,catapult,Area,36598.676,catapult_asic_area
Throughput,4.48555203688918,catapult,Area,34247.500,catapult_asic_area
Throughput,4.677902989647801,catapult,Area,36059.492,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.941688080648349,catapult,Area,13536.740,catapult_asic_area
Throughput,4.982387261032251,catapult,Area,14460.026,catapult_asic_area
Throughput,4.87224961509228,catapult,Area,14167.426,catapult_asic_area
Throughput,4.810143630888819,catapult,Area,15434.384,catapult_asic_area
Throughput,4.895002202750991,catapult,Area,15734.432,catapult_asic_area
Throughput,4.937540117513455,catapult,Area,18863.123,catapult_asic_area
Throughput,4.745318743059971,catapult,Area,20659.156,catapult_asic_area
Throughput,4.909782742113662,catapult,Area,16982.504,catapult_asic_area
Throughput,4.975569951537949,catapult,Area,17283.615,catapult_asic_area
Throughput,4.82786256040863,catapult,Area,18113.270,catapult_asic_area
Throughput,4.9771300872490905,catapult,Area,19736.934,catapult_asic_area
Throughput,4.717337157521322,catapult,Area,20522.697,catapult_asic_area
Throughput,4.924652811976756,catapult,Area,22111.516,catapult_asic_area
Throughput,4.762562449100114,catapult,Area,18106.887,catapult_asic_area
Throughput,4.926715112698608,catapult,Area,17812.955,catapult_asic_area
Throughput,4.86322188449848,catapult,Area,18490.990,catapult_asic_area
Throughput,4.897543392234455,catapult,Area,20951.756,catapult_asic_area
Throughput,4.803789228943791,catapult,Area,22081.725,catapult_asic_area
Throughput,4.936516399107478,catapult,Area,23289.098,catapult_asic_area
Throughput,4.760612595628806,catapult,Area,20395.018,catapult_asic_area
Throughput,4.938222832367088,catapult,Area,20606.488,catapult_asic_area
