Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,7.449288965368256,catapult,Area,44560.320,FF,1775,catapult_asic_latency
Throughput,7.5033952863670805,catapult,Area,45276.926,FF,1824,catapult_asic_latency
Throughput,7.298897136642654,catapult,Area,47746.734,FF,1916,catapult_asic_latency
Throughput,7.240448038924648,catapult,Area,53415.195,FF,2115,catapult_asic_latency
Throughput,7.231756087330686,catapult,Area,43062.207,FF,1981,catapult_asic_latency
Throughput,7.234633638152563,catapult,Area,47324.594,FF,2060,catapult_asic_latency
Throughput,7.310689690465399,catapult,Area,51136.637,FF,2200,catapult_asic_latency
Throughput,7.412623698157963,catapult,Area,50797.754,FF,2129,catapult_asic_latency
Throughput,7.267389045137754,catapult,Area,51255.008,FF,2125,catapult_asic_latency
Throughput,7.98817749730399,catapult,Area,40664.750,FF,1547,catapult_asic_latency
Throughput,8.222399460610594,catapult,Area,41433.488,FF,1649,catapult_asic_latency
Throughput,7.937074870427253,catapult,Area,48975.121,FF,2097,catapult_asic_latency
Throughput,7.9577918719113825,catapult,Area,49324.379,FF,1909,catapult_asic_latency
Throughput,7.978553647794728,catapult,Area,49252.559,FF,2332,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,FF,458,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,FF,461,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,FF,474,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,FF,521,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,FF,597,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,FF,792,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,FF,855,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,FF,569,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,FF,578,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,FF,644,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,FF,981,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,FF,1565,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,FF,2724,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,FF,627,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,FF,654,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,FF,749,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,FF,1088,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,FF,1714,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,FF,712,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,FF,675,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,FF,771,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,FF,1078,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,FF,705,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,FF,726,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,FF,814,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,FF,1778,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,FF,458,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,FF,461,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,FF,474,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,FF,521,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,FF,597,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,FF,792,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,FF,855,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,FF,569,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,FF,578,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,FF,644,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,FF,981,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,FF,1565,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,FF,2724,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,FF,627,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,FF,654,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,FF,749,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,FF,1088,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,FF,1714,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,FF,712,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,FF,675,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,FF,771,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,FF,1078,catapult_asic_latency
Throughput,7.118501697762655,catapult,Area,44295.383,FF,1666,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,FF,705,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,FF,726,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,FF,814,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,FF,1778,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,FF,458,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,FF,461,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,FF,474,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,FF,521,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,FF,597,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,FF,792,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,FF,855,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,FF,569,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,FF,578,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,FF,644,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,FF,981,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,FF,1565,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,FF,2724,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,FF,627,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,FF,654,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,FF,749,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,FF,1088,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,FF,1714,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,FF,712,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,FF,675,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,FF,771,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,FF,1078,catapult_asic_latency
Throughput,7.118501697762655,catapult,Area,44295.383,FF,1666,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,FF,705,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,FF,726,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,FF,814,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,FF,1778,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,FF,458,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,FF,461,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,FF,474,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,FF,521,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,FF,597,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,FF,792,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,FF,855,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,FF,569,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,FF,578,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,FF,644,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,FF,981,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,FF,1565,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,FF,2724,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,FF,627,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,FF,654,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,FF,749,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,FF,1088,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,FF,1714,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,FF,712,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,FF,675,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,FF,771,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,FF,1078,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,FF,705,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,FF,726,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,FF,814,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,FF,1778,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,FF,458,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,FF,461,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,FF,474,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,FF,521,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,FF,597,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,FF,792,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,FF,855,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,FF,569,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,FF,578,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,FF,644,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,FF,981,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,FF,1565,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,FF,2724,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,FF,627,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,FF,654,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,FF,749,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,FF,1088,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,FF,1714,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,FF,712,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,FF,675,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,FF,771,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,FF,1078,catapult_asic_latency
Throughput,7.118501697762655,catapult,Area,44295.383,FF,1666,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,FF,705,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,FF,726,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,FF,814,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,FF,1778,catapult_asic_latency
Throughput,8.37668266613056,catapult,Area,24138.969,FF,729,catapult_asic_latency
Throughput,8.346479037817897,catapult,Area,25356.717,FF,735,catapult_asic_latency
Throughput,8.665511265164644,catapult,Area,24996.818,FF,755,catapult_asic_latency
Throughput,8.550077805708032,catapult,Area,27318.199,FF,809,catapult_asic_latency
Throughput,8.631404502140589,catapult,Area,30769.816,FF,924,catapult_asic_latency
Throughput,8.56142393602904,catapult,Area,31640.967,FF,1060,catapult_asic_latency
Throughput,8.361553576654542,catapult,Area,34427.848,FF,1146,catapult_asic_latency
Throughput,8.619797951936006,catapult,Area,28515.467,FF,916,catapult_asic_latency
Throughput,8.366590530692838,catapult,Area,28759.121,FF,924,catapult_asic_latency
Throughput,8.569347444192125,catapult,Area,29711.137,FF,950,catapult_asic_latency
Throughput,8.357360745476578,catapult,Area,29962.771,FF,1003,catapult_asic_latency
Throughput,8.346479037817897,catapult,Area,34834.562,FF,1114,catapult_asic_latency
Throughput,8.34480744356824,catapult,Area,34075.664,FF,1184,catapult_asic_latency
Throughput,8.362392647784384,catapult,Area,31403.162,FF,1015,catapult_asic_latency
Throughput,8.413825598223,catapult,Area,29515.094,FF,1021,catapult_asic_latency
Throughput,8.374157350416615,catapult,Area,30462.320,FF,1039,catapult_asic_latency
Throughput,8.613635384814161,catapult,Area,32662.406,FF,1097,catapult_asic_latency
Throughput,8.645732466454557,catapult,Area,37172.172,FF,1217,catapult_asic_latency
Throughput,8.646629543803824,catapult,Area,35678.047,FF,1350,catapult_asic_latency
Throughput,8.545109633756601,catapult,Area,32836.902,FF,1113,catapult_asic_latency
Throughput,8.373315916836226,catapult,Area,32686.879,FF,1114,catapult_asic_latency
Throughput,8.469910642442722,catapult,Area,32908.191,FF,1135,catapult_asic_latency
Throughput,8.600448943434847,catapult,Area,35600.641,FF,1185,catapult_asic_latency
Throughput,8.595126563238644,catapult,Area,42845.949,FF,1271,catapult_asic_latency
Throughput,8.725927347928902,catapult,Area,39019.805,FF,1351,catapult_asic_latency
Throughput,8.652015919709292,catapult,Area,31722.629,FF,1159,catapult_asic_latency
Throughput,8.369951872776731,catapult,Area,30262.287,FF,1165,catapult_asic_latency
Throughput,8.459879023729961,catapult,Area,32428.326,FF,1189,catapult_asic_latency
Throughput,8.353172117111473,catapult,Area,34598.090,FF,1243,catapult_asic_latency
Throughput,8.568613169958441,catapult,Area,24839.346,FF,641,catapult_asic_latency
Throughput,8.573755733699146,catapult,Area,24850.518,FF,650,catapult_asic_latency
Throughput,8.788504635936196,catapult,Area,25664.744,FF,680,catapult_asic_latency
Throughput,8.768699251153084,catapult,Area,27712.412,FF,738,catapult_asic_latency
Throughput,8.584133088399403,catapult,Area,31805.354,FF,851,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,42923.887,FF,1065,catapult_asic_latency
Throughput,8.867685268114464,catapult,Area,29288.994,FF,859,catapult_asic_latency
Throughput,8.586712920426931,catapult,Area,28879.887,FF,941,catapult_asic_latency
Throughput,8.651716500553709,catapult,Area,32793.809,FF,1234,catapult_asic_latency
Throughput,8.706251088281386,catapult,Area,40147.910,FF,1921,catapult_asic_latency
Throughput,8.676262613116775,catapult,Area,32007.248,FF,992,catapult_asic_latency
Throughput,8.940785179754485,catapult,Area,34087.633,FF,1096,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,37737.688,FF,1305,catapult_asic_latency
Throughput,8.804754567466432,catapult,Area,60198.992,FF,3504,catapult_asic_latency
Throughput,8.783101313073647,catapult,Area,31742.047,FF,1064,catapult_asic_latency
Throughput,9.020874303137461,catapult,Area,32517.969,FF,1099,catapult_asic_latency
Throughput,8.681535242692318,catapult,Area,37679.164,FF,1443,catapult_asic_latency
Throughput,8.884229604029887,catapult,Area,44533.453,FF,2118,catapult_asic_latency
Throughput,8.83017801638881,catapult,Area,34375.180,FF,1114,catapult_asic_latency
Throughput,8.587524045067326,catapult,Area,36640.703,FF,1220,catapult_asic_latency
Throughput,8.568613169958441,catapult,Area,24839.346,FF,641,catapult_asic_latency
Throughput,8.573755733699146,catapult,Area,24850.518,FF,650,catapult_asic_latency
Throughput,8.788504635936196,catapult,Area,25664.744,FF,680,catapult_asic_latency
Throughput,8.768699251153084,catapult,Area,27712.412,FF,738,catapult_asic_latency
Throughput,8.584133088399403,catapult,Area,31805.354,FF,851,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,42923.887,FF,1065,catapult_asic_latency
Throughput,8.867685268114464,catapult,Area,29288.994,FF,859,catapult_asic_latency
Throughput,8.586712920426931,catapult,Area,28879.887,FF,941,catapult_asic_latency
Throughput,8.651716500553709,catapult,Area,32793.809,FF,1234,catapult_asic_latency
